,adj_close-4,adj_close-5,adj_close-6,volume-4,volume-5,volume-6
622,9629.658203125,90.6351089477539,1464.4100341796875,17006433272.0,212155600.0,1429800.0
623,9313.6103515625,89.03523254394531,1431.969970703125,18961716076.0,192623200.0,1756000.0
624,9264.8134765625,90.21721649169922,1441.3299560546875,18616048626.0,137522400.0,1230500.0
625,9162.91796875,87.44522857666016,1359.9000244140625,18341465837.0,205256800.0,4267700.0
626,9190.8544921875,89.46054077148438,1394.969970703125,16460547078.0,130646000.0,1810200.0
627,9137.9931640625,90.20732879638672,1413.6099853515625,15735797744.0,140223200.0,2042400.0
628,9228.3251953125,90.03669738769531,1438.0400390625,15971550355.0,110737200.0,1775200.0
629,9123.41015625,90.03669738769531,1464.699951171875,16338916796.0,114041600.0,1859100.0
630,9375.474609375,92.44520568847656,1495.699951171875,17889263252.0,118655600.0,1564000.0
631,9252.27734375,92.15835571289062,1485.1800537109375,13839652595.0,112424400.0,1458200.0
632,9428.3330078125,94.30472564697266,1496.0,19702359883.0,117092000.0,1249700.0
633,9277.9677734375,94.71027374267578,1510.989990234375,18000702524.0,125642800.0,1423300.0
634,9278.8076171875,94.87593841552734,1541.739990234375,16860035605.0,90257200.0,1856300.0
635,9243.6142578125,94.43827056884766,1511.3399658203125,17519821266.0,191649200.0,1846400.0
636,9243.2138671875,96.0010757446289,1520.5799560546875,18085038362.0,170989200.0,1585000.0
637,9192.8369140625,96.66130828857422,1513.6400146484375,15844731575.0,153198000.0,1610700.0
638,9132.2275390625,95.47189331054688,1518.0,15713967523.0,110577600.0,1519300.0
639,9151.392578125,95.27901458740234,1515.550048828125,13944570749.0,92186800.0,1456700.0
640,9164.2314453125,97.28691101074219,1565.719970703125,13755604146.0,90318000.0,1557300.0
641,9374.8876953125,95.94419860839844,1558.4200439453125,18069581956.0,103433200.0,1216200.0
642,9525.36328125,96.21372985839844,1568.489990234375,16532254884.0,89001600.0,932000.0
643,9581.072265625,91.83441162109375,1515.6800537109375,18146399002.0,197004400.0,1627600.0
644,9536.892578125,91.60691833496094,1511.8699951171875,16552768325.0,185438800.0,1544000.0
645,10990.873046875,93.77803039550781,1530.199951171875,35359749590.0,121214000.0,1246000.0
646,10912.8232421875,92.23749542236328,1500.3399658203125,28766551142.0,103625600.0,1702200.0
647,11100.4677734375,94.00553894042969,1522.02001953125,24617249715.0,90329200.0,1106500.0
648,11111.2138671875,95.14301300048828,1531.449951171875,22857247901.0,158130000.0,1671400.0
649,11323.466796875,105.10340118408203,1482.9599609375,23160469766.0,374336800.0,3439900.0
650,11246.3486328125,107.75176239013672,1474.449951171875,20271713443.0,308151200.0,2330200.0
651,11205.892578125,108.4713363647461,1464.969970703125,21250197042.0,173071600.0,1903500.0
652,11747.0224609375,108.86450958251953,1473.6099853515625,24411254471.0,121776800.0,1979500.0
653,11779.7734375,112.66271209716797,1500.0999755859375,23400740340.0,202428800.0,1995400.0
654,11601.47265625,110.10124206542969,1494.489990234375,23132312867.0,198045600.0,1577800.0
655,11878.111328125,111.70154571533203,1496.0999755859375,26114112569.0,212403600.0,1289300.0
656,11410.525390625,108.37955474853516,1480.3199462890625,27039782640.0,187902400.0,1454400.0
657,11584.9345703125,111.98147583007812,1506.6199951171875,25064548486.0,165598000.0,1437000.0
658,11784.1376953125,113.96327209472656,1518.449951171875,27522199497.0,210082000.0,1455200.0
659,11768.87109375,113.86170959472656,1507.72998046875,24237958589.0,165565200.0,1354800.0
660,12254.40234375,113.56443786621094,1517.97998046875,28227687027.0,119561600.0,1378300.0
661,11991.2333984375,114.5107421875,1558.5999755859375,26043227672.0,105633600.0,2027100.0
662,11758.283203125,114.6544189453125,1547.530029296875,24502851117.0,145538000.0,1660600.0
663,11878.3720703125,117.19855499267578,1581.75,20175242945.0,126907200.0,1706900.0
664,11592.4892578125,123.23809051513672,1580.4200439453125,23762425999.0,338054800.0,1446500.0
665,11774.595703125,124.71205139160156,1588.199951171875,20681511755.0,345937600.0,1409900.0
666,11366.134765625,123.6889419555664,1608.219970703125,26301509932.0,211495600.0,2247100.0
667,11488.36328125,125.37098693847656,1652.3800048828125,22466660958.0,163022400.0,3993400.0
668,11323.3974609375,123.87226867675781,1634.3299560546875,23240415076.0,155552400.0,1861600.0
669,11542.5,123.67160034179688,1644.4100341796875,19807127588.0,187630000.0,1499000.0
670,11680.8203125,127.8655776977539,1634.1800537109375,22285928250.0,225702700.0,1823400.0
671,11970.478515625,132.95877075195312,1660.7099609375,27311555343.0,151948100.0,1825300.0
672,11414.0341796875,130.20408630371094,1728.280029296875,28037405299.0,200119000.0,2511200.0
673,10245.296875,119.77984619140625,1641.8399658203125,31927261555.0,257599600.0,3107800.0
674,10511.8134765625,119.85911560058594,1591.0400390625,29965130374.0,332607200.0,2608600.0
675,10131.5166015625,111.79320526123047,1532.3900146484375,33430927462.0,231366600.0,2610900.0
676,10242.34765625,116.25224304199219,1556.9599609375,24128292755.0,176940500.0,1774700.0
677,10363.138671875,112.45710754394531,1532.02001953125,54406443211.0,182274400.0,1618600.0
678,10400.9150390625,110.98065948486328,1520.719970703125,45201121775.0,180860300.0,1597100.0
679,10680.837890625,114.31008911132812,1519.280029296875,35453581940.0,140150100.0,1696600.0
680,10796.951171875,114.48845672607422,1541.43994140625,32509451925.0,184642000.0,1331100.0
681,10974.9052734375,111.10948944091797,1520.9000244140625,30769986455.0,154679000.0,1311700.0
682,10948.990234375,109.33577728271484,1495.530029296875,38151810523.0,178011000.0,1879800.0
683,10944.5859375,105.86762237548828,1459.989990234375,26341903912.0,287104900.0,3103900.0
684,10462.259765625,109.07814025878906,1431.1600341796875,28884999244.0,195713800.0,2888800.0
685,10538.4599609375,110.79239654541016,1465.4599609375,23621787804.0,183055400.0,1583200.0
686,10246.1865234375,106.14508056640625,1415.2099609375,23788661867.0,150718700.0,1657400.0
687,10760.06640625,107.23506927490234,1428.2900390625,47144380902.0,167743300.0,1450200.0
688,10692.716796875,111.25811004638672,1444.9599609375,39348590957.0,149981400.0,1323000.0
689,10709.65234375,113.91372680664062,1464.52001953125,47762394731.0,137672400.0,2007900.0
690,10844.640625,113.0516357421875,1469.3299560546875,46582396602.0,99382200.0,978200.0
691,10784.4912109375,114.75598907470703,1469.5999755859375,44171073700.0,142675200.0,1701600.0
692,10619.4521484375,115.7270736694336,1490.0899658203125,40023134100.0,116120400.0,1779500.0
693,10575.974609375,111.99138641357422,1458.4200439453125,48661453918.0,144712000.0,1284100.0
694,10793.33984375,115.43970489501953,1486.02001953125,47537578009.0,106243800.0,1113300.0
695,10604.40625,112.1301040649414,1453.43994140625,42623695307.0,161498200.0,1245400.0
696,10668.96875,114.03263854980469,1460.2900390625,37799458436.0,96849000.0,1746200.0
697,10915.685546875,113.92364501953125,1485.9300537109375,63314794397.0,83477200.0,1187800.0
698,11064.4580078125,115.90544128417969,1515.219970703125,22799117613.0,100506900.0,1435300.0
699,11555.36328125,123.26780700683594,1569.1500244140625,26163972642.0,240226800.0,2482600.0
700,11425.8994140625,119.99784088134766,1571.6800537109375,24241420251.0,262330500.0,1601000.0
701,11429.5068359375,120.08702850341797,1568.0799560546875,24103426719.0,150712000.0,1929300.0
702,11495.349609375,119.61138916015625,1559.1300048828125,24487233058.0,112559200.0,1540000.0
703,11322.123046875,117.93675994873047,1573.010009765625,25635480772.0,115393800.0,1434700.0
704,11742.037109375,114.92445373535156,1534.6099853515625,23860769928.0,120639300.0,1607100.0
705,11916.3349609375,116.44052124023438,1555.9300537109375,30915821592.0,124423700.0,2241700.0
706,12823.689453125,115.80634307861328,1593.31005859375,43414712626.0,89946000.0,2568300.0
707,12965.8916015625,114.696533203125,1615.3299560546875,34729759598.0,101988000.0,1433600.0
708,12931.5390625,113.99299621582031,1641.0,28974975003.0,82572600.0,1375800.0
709,13075.248046875,114.0029067993164,1590.449951171875,29461458313.0,111850700.0,1853300.0
710,13654.21875,115.53880310058594,1604.260009765625,33749878156.0,92276800.0,1229000.0
711,13271.28515625,110.18795013427734,1516.6199951171875,35867318895.0,143937800.0,1834000.0
712,13437.8828125,114.27044677734375,1567.239990234375,56499499598.0,146129200.0,2003100.0
713,13546.5224609375,107.86923217773438,1621.010009765625,30581485201.0,190272600.0,4329100.0
714,13550.4892578125,107.78005981445312,1626.030029296875,30771455468.0,122866900.0,2535400.0
715,13950.30078125,109.43486785888672,1650.2099609375,29869951617.0,107624400.0,1661700.0
716,14133.70703125,113.90380859375,1749.1300048828125,35116364962.0,138235500.0,3570900.0
717,15579.8486328125,117.9466781616211,1763.3699951171875,40856321439.0,126387100.0,2065800.0
718,15565.880859375,117.81269073486328,1761.75,39837841971.0,114457900.0,1660900.0
719,15332.3154296875,115.46018981933594,1763.0,34149115566.0,154515300.0,2268300.0
720,15290.90234375,115.11279296875,1740.3900146484375,25574938143.0,138023400.0,2636100.0
721,15701.33984375,118.60676574707031,1752.7099609375,29772374934.0,112295000.0,1264000.0
722,16276.34375,118.32884216308594,1749.8399658203125,34175758344.0,103162300.0,1247500.0
723,16317.80859375,118.37846374511719,1777.02001953125,31599492172.0,81581900.0,1499900.0
724,16716.111328125,119.41078186035156,1781.3800048828125,31526766675.0,91183000.0,1246800.0
725,17645.40625,118.50751495361328,1770.1500244140625,39006849170.0,74271000.0,1147100.0
726,17804.005859375,117.1575698852539,1746.780029296875,49064800278.0,76322100.0,1173500.0
727,17817.08984375,117.7630615234375,1763.9200439453125,36985055355.0,74113000.0,1249900.0
728,18621.314453125,116.47265625,1742.18994140625,36992873940.0,73604300.0,2313500.0
729,18364.12109375,113.00845336914062,1734.8599853515625,42741112308.0,127959300.0,2161600.0
730,19107.46484375,114.3187026977539,1768.8800048828125,51469565009.0,113874200.0,1578000.0
731,18732.12109375,115.17234802246094,1771.4300537109375,43710357371.0,76499200.0,1045800.0
732,17108.40234375,115.72820281982422,1793.18994140625,38886494645.0,46691300.0,884900.0
733,19625.8359375,118.17001342773438,1760.739990234375,47728480399.0,169410200.0,1823800.0
734,18802.998046875,121.81289672851562,1798.0999755859375,49633658712.0,127728200.0,1736900.0
735,19201.091796875,122.17023468017578,1827.949951171875,37387697139.0,89004200.0,1222000.0
736,19445.3984375,122.03128051757812,1826.77001953125,31930317405.0,78967600.0,1227300.0
737,18699.765625,121.34637451171875,1827.989990234375,33872388058.0,78260400.0,1378200.0
738,19191.630859375,122.83528900146484,1819.47998046875,26896357742.0,86712000.0,1320900.0
739,18321.14453125,123.46062469482422,1818.550048828125,31692288756.0,82225500.0,1096300.0
740,18553.916015625,120.87983703613281,1784.1300048828125,34420373071.0,115089200.0,1507600.0
741,18264.9921875,122.32904815673828,1775.3299560546875,25547132265.0,81312200.0,1362800.0
742,18058.904296875,121.50518798828125,1781.77001953125,27919640985.0,86939800.0,1220700.0
743,19246.64453125,120.87983703613281,1760.06005859375,22473997681.0,79184500.0,1600200.0
744,19417.076171875,126.93474578857422,1767.77001953125,26741982541.0,157243700.0,1482300.0
745,21310.59765625,126.86526489257812,1763.0,44409011479.0,98208600.0,1513500.0
746,22805.162109375,127.74869537353516,1747.9000244140625,71378606374.0,94359800.0,1624700.0
747,23137.9609375,125.72377014160156,1731.010009765625,40387896275.0,192541500.0,4016400.0
748,22803.08203125,127.28216552734375,1739.3699951171875,45852713981.0,121251600.0,1828400.0
749,23783.029296875,130.9051971435547,1723.5,44171632681.0,168904800.0,936700.0
750,23241.345703125,129.9919891357422,1732.3800048828125,51146161904.0,88223700.0,1033800.0
751,23735.94921875,130.99452209472656,1738.8499755859375,41080759713.0,54930100.0,346800.0
752,27084.80859375,135.67962646484375,1776.0899658203125,49056742893.0,124486200.0,1393000.0
753,27362.4375,133.8730926513672,1758.719970703125,45265946774.0,121047300.0,1299400.0
754,28840.953125,132.73159790039062,1739.52001953125,51287442704.0,96452100.0,1306100.0
755,29001.720703125,131.70919799804688,1751.8800048828125,46754964848.0,99116600.0,1011900.0
756,31971.9140625,128.45346069335938,1728.239990234375,81163475344.0,143301900.0,1901900.0
757,33992.4296875,130.04161071777344,1740.9200439453125,67547324782.0,97664900.0,1145300.0
758,36824.36328125,125.66421508789062,1735.2900390625,75289433811.0,155088000.0,2602100.0
759,39371.04296875,129.95228576660156,1787.25,84762141031.0,109578200.0,2265000.0
760,40797.609375,131.0739288330078,1807.2099609375,88107519480.0,105158200.0,2050600.0
761,35566.65625,128.026611328125,1766.719970703125,123320567399.0,100384500.0,1209700.0
762,33922.9609375,127.84795379638672,1746.550048828125,74773277909.0,91951100.0,1357000.0
763,37316.359375,129.92250061035156,1754.4000244140625,69364315979.0,88636800.0,1094100.0
764,39187.328125,127.9571533203125,1740.1800537109375,63615990033.0,90221800.0,1179500.0
765,36825.3671875,126.2002182006836,1736.18994140625,67760757881.0,111598500.0,1342200.0
766,36069.8046875,126.88512420654297,1790.8599853515625,57244195486.0,90757300.0,1734600.0
767,35547.75,131.05406188964844,1886.9000244140625,66834573161.0,104319500.0,2490300.0
768,30825.69921875,135.85829162597656,1891.25,75643067688.0,120150900.0,2063900.0
769,33005.76171875,138.0420379638672,1901.050048828125,77207272511.0,114459400.0,1272100.0
770,32366.392578125,141.8636016845703,1899.4000244140625,59897054838.0,157611700.0,1927300.0
771,32569.849609375,142.10182189941406,1917.239990234375,60255421470.0,98390600.0,1313100.0
772,30432.546875,141.00994873046875,1830.7900390625,62576762015.0,140843800.0,2748300.0
773,33466.09765625,136.07667541503906,1863.1099853515625,76517157706.0,142621100.0,1773100.0
774,34316.38671875,130.98460388183594,1835.739990234375,117894572511.0,177523800.0,1612600.0
775,33537.17578125,133.1484832763672,1901.3499755859375,61400400660.0,106239800.0,1602200.0
776,35510.2890625,133.99220275878906,1927.510009765625,63088585433.0,83305400.0,2273700.0
777,37472.08984375,132.949951171875,2070.070068359375,61166818159.0,89880900.0,4118200.0
778,36926.06640625,136.37445068359375,2062.3701171875,68838074392.0,84183100.0,1852300.0
779,38144.30859375,135.9519500732422,2098.0,58598066402.0,75693800.0,1535100.0
780,46196.46484375,136.10110473632812,2092.909912109375,101467222687.0,71297200.0,1241900.0
781,46481.10546875,135.20640563964844,2083.510009765625,91809846886.0,76774200.0,889900.0
782,44918.18359375,134.59007263183594,2095.3798828125,87301089896.0,73046600.0,1135500.0
783,47909.33203125,134.33160400390625,2095.889892578125,81388911810.0,64280000.0,945700.0
784,47504.8515625,134.57017517089844,2104.110107421875,76555041196.0,60145100.0,855700.0
785,49199.87109375,132.40306091308594,2121.89990234375,77049582886.0,80576300.0,1133800.0
786,52149.0078125,130.0669403076172,2128.31005859375,80820545404.0,97918500.0,1070900.0
787,51679.796875,128.94361877441406,2117.199951171875,52054723579.0,96856700.0,1121600.0
788,55888.1328125,129.10267639160156,2101.139892578125,63495496918.0,87668800.0,1457400.0
789,54207.3203125,125.25555419921875,2064.8798828125,92052420332.0,103916400.0,1367500.0
790,48824.42578125,125.11637115478516,2070.860107421875,106102492824.0,158273000.0,1667400.0
791,49705.33203125,124.60939025878906,2095.169921875,63695521388.0,111039900.0,1248300.0
792,47093.8515625,120.27513885498047,2031.3599853515625,54506565949.0,148199500.0,1828400.0
793,46339.76171875,120.54354858398438,2036.8599853515625,350967941479.0,164560400.0,2083500.0
794,49631.2421875,127.03497314453125,2081.510009765625,53891300112.0,116307900.0,1404500.0
795,48378.98828125,124.38074493408203,2075.840087890625,47530897720.0,102260900.0,1134600.0
796,50538.2421875,121.33882141113281,2026.7099609375,53220811975.0,112966300.0,1484200.0
797,48561.16796875,119.42021942138672,2049.090087890625,52343816680.0,178155000.0,2118000.0
798,48927.3046875,120.70259094238281,2108.5400390625,48625928883.0,153766600.0,2195200.0
799,52246.5234375,115.67250061035156,2024.1700439453125,48597428048.0,154376600.0,1647400.0
800,54824.1171875,120.37454223632812,2052.699951171875,50912227385.0,129525800.0,1697300.0
801,56008.55078125,119.2711181640625,2055.030029296875,57295577614.0,111943300.0,1268600.0
802,57805.12109375,121.23941040039062,2114.77001953125,56772343595.0,103026500.0,1239100.0
803,57332.08984375,120.31490325927734,2061.919921875,55689944702.0,88105100.0,1725800.0
804,55907.19921875,123.2574234008789,2066.489990234375,66419369890.0,92403800.0,1298100.0
805,56804.90234375,124.82808685302734,2092.52001953125,59749798599.0,115227900.0,1491600.0
806,58870.89453125,124.02286529541016,2091.080078125,60258313191.0,111932600.0,1299000.0
807,57858.921875,119.81785583496094,2036.219970703125,55746041000.0,121229700.0,1361400.0
808,58346.65234375,119.28105163574219,2043.199951171875,49063873786.0,185549500.0,2314900.0
809,54529.14453125,122.66096496582031,2038.5899658203125,56521454974.0,111912300.0,1954800.0
810,54738.9453125,121.81598663330078,2052.9599609375,56435023914.0,95467100.0,1367000.0
811,52774.265625,119.38045501708984,2045.06005859375,70567223787.0,88530500.0,1154000.0
812,51704.16015625,119.87751007080078,2044.3599853515625,67999812841.0,98844700.0,1418900.0
813,55137.3125,120.49383544921875,2035.550048828125,56652197978.0,94071200.0,1493500.0
814,57750.19921875,120.67277526855469,2055.949951171875,57625587027.0,80819200.0,1229800.0
815,58917.69140625,119.19158172607422,2055.5400390625,54414116432.0,85671900.0,1036600.0
816,58918.83203125,121.42829132080078,2068.6298828125,65520826225.0,118323800.0,1459900.0
817,59095.80859375,122.27326965332031,2137.75,61669163792.0,75089100.0,1699000.0
818,59057.87890625,125.15613555908203,2225.550048828125,60706272115.0,88651200.0,2164900.0
819,58192.359375,125.46430969238281,2224.75,66058027988.0,80171300.0,1353000.0
820,56048.9375,127.14431762695312,2249.679931640625,75645303584.0,83466700.0,1289900.0
821,58323.953125,129.5897674560547,2265.43994140625,53053855641.0,88844600.0,1358300.0
822,58245.00390625,132.2141876220703,2285.8798828125,46655208546.0,106686700.0,1044400.0
823,59893.453125,130.464599609375,2254.7900390625,51828688519.0,91420000.0,1565900.0
824,63503.45703125,133.63572692871094,2267.27001953125,69983454362.0,91266500.0,1165500.0
825,63109.6953125,131.2499237060547,2254.840087890625,77451779687.0,87222800.0,1011000.0
826,63314.01171875,133.705322265625,2296.659912109375,60954381579.0,89347100.0,1373600.0
827,61572.7890625,133.36732482910156,2297.760009765625,84293007468.0,84922400.0,1129800.0
828,55724.265625,134.04331970214844,2302.39990234375,65344865159.0,94264200.0,1234400.0
829,56473.03125,132.3235321044922,2293.6298828125,67849323955.0,94812300.0,1088700.0
830,53906.08984375,132.7112274169922,2293.2900390625,54926612466.0,68847100.0,1196500.0
831,51762.2734375,131.1604461669922,2267.919921875,74798630778.0,84566500.0,1054800.0
832,51093.65234375,133.52639770507812,2315.300048828125,86668667320.0,78657500.0,1433500.0
833,54021.75390625,133.92404174804688,2326.739990234375,58284039825.0,66905100.0,1041700.0
834,55033.1171875,133.59596252441406,2307.1201171875,49448222757.0,66015800.0,1598600.0
835,54824.703125,132.79075622558594,2379.909912109375,48000572955.0,107760100.0,2986400.0
836,53555.109375,132.69134521484375,2429.889892578125,46088929780.0,151101000.0,1977700.0
837,57750.17578125,130.68328857421875,2410.1201171875,52395931985.0,109839500.0,1957100.0
838,57200.29296875,131.75689697265625,2395.169921875,51713139031.0,75135100.0,1689400.0
839,53333.5390625,127.09461212158203,2354.25,68564706967.0,137564700.0,1756000.0
840,57424.0078125,127.3431396484375,2356.739990234375,69241316747.0,84000900.0,1090300.0
841,56396.515625,128.9734649658203,2381.35009765625,69523285106.0,78128300.0,1030900.0
842,57356.40234375,129.66055297851562,2398.68994140625,68434023376.0,78973300.0,1163600.0
843,55859.796875,126.31470489501953,2341.659912109375,71776546298.0,88071200.0,1300300.0
844,56704.57421875,125.3786849975586,2308.760009765625,61308396325.0,126142800.0,1605500.0
845,49150.53515625,122.25192260742188,2239.080078125,75215403907.0,112172300.0,1746700.0
846,49716.19140625,124.44264221191406,2261.969970703125,96721152926.0,105861300.0,1333500.0
847,49880.53515625,126.91217803955078,2316.159912109375,55737497453.0,81918000.0,1331200.0
848,43537.51171875,125.7371597290039,2321.409912109375,74903638450.0,74244600.0,992100.0
849,42909.40234375,124.3231430053711,2303.429931640625,56187365084.0,63342900.0,865100.0
850,37002.44140625,124.16383361816406,2308.7099609375,126358098747.0,92612000.0,967500.0
851,40782.73828125,126.77276611328125,2356.090087890625,88281943359.0,76857100.0,1191600.0
852,37304.69140625,124.90070343017578,2345.10009765625,82051616861.0,79295400.0,1141600.0
853,38705.98046875,126.56365203857422,2406.669921875,67359584098.0,63092900.0,1062200.0
854,38402.22265625,126.364501953125,2409.070068359375,56211915803.0,72009500.0,941900.0
855,39294.19921875,126.31470489501953,2433.530029296875,51346735160.0,56575900.0,1092800.0
856,38436.96875,124.75133514404297,2402.510009765625,43210968721.0,94625600.0,1948100.0
857,35697.60546875,124.08415985107422,2411.56005859375,55200191952.0,71311100.0,1205400.0
858,36684.92578125,123.75555419921875,2429.81005859375,34639423297.0,67637100.0,958300.0
859,37575.1796875,124.53225708007812,2421.280029296875,33070867190.0,59278900.0,857900.0
860,39208.765625,123.01868438720703,2404.610107421875,35460750427.0,76229200.0,917300.0
861,36894.40625,125.3587646484375,2451.760009765625,41831090187.0,75169300.0,1297400.0
862,33560.70703125,125.36872100830078,2466.090087890625,33683936663.0,71057600.0,1192500.0
863,33472.6328125,126.20516967773438,2482.85009765625,49902050442.0,74403800.0,1253000.0
864,37345.12109375,126.5935287475586,2491.39990234375,53972919008.0,56877900.0,1006300.0
865,36702.59765625,125.57783508300781,2521.60009765625,43576032854.0,71186400.0,1561700.0
866,37334.3984375,126.8125991821289,2513.929931640625,38699736985.0,53522400.0,1262000.0
867,40218.4765625,129.92938232421875,2527.0400390625,43148914673.0,96906500.0,1127500.0
868,40406.26953125,129.09292602539062,2520.659912109375,46420149185.0,62746300.0,1109100.0
869,38347.0625,129.6007843017578,2513.929931640625,39211635100.0,91815000.0,1315800.0
870,38053.50390625,131.23385620117188,2527.419921875,37096670047.0,96721700.0,1287800.0
871,35787.24609375,129.90948486328125,2511.35009765625,36200887275.0,108953300.0,2665300.0
872,31676.693359375,131.74169921875,2529.10009765625,52809038594.0,79663300.0,1312800.0
873,32505.66015625,133.41461181640625,2539.989990234375,58964353058.0,74783600.0,1049200.0
874,33723.02734375,133.13580322265625,2529.22998046875,46317108925.0,60214200.0,984700.0
875,34662.4375,132.8470458984375,2545.639892578125,33123368116.0,68711000.0,946700.0
876,31637.779296875,132.5482940673828,2539.89990234375,40230904226.0,70783700.0,1674200.0
877,34434.3359375,134.2112579345703,2536.389892578125,33892523752.0,62111300.0,1405500.0
878,35867.77734375,135.75469970703125,2520.3701171875,37901460044.0,64556100.0,1047500.0
879,35040.8359375,136.38206481933594,2506.320068359375,34059036099.0,63261400.0,1200300.0
880,33572.1171875,136.69073486328125,2527.3701171875,37838957079.0,52485800.0,856000.0
881,33897.046875,139.36940002441406,2574.3798828125,38728974942.0,78852600.0,1058000.0
882,34235.1953125,141.4207000732422,2595.419921875,26501259870.0,108181800.0,1067500.0
883,33855.328125,143.95994567871094,2601.550048828125,24796027477.0,104911600.0,834000.0
884,32877.37109375,142.63555908203125,2583.5400390625,29910396946.0,105575500.0,989000.0
885,33798.01171875,144.49765014648438,2591.489990234375,27436021028.0,99890800.0,755300.0
886,33155.84765625,143.89022827148438,2611.280029296875,24321499537.0,76299700.0,847200.0
887,32702.025390625,145.02542114257812,2619.889892578125,19120856669.0,100827100.0,830900.0
888,32822.34765625,148.52059936523438,2641.64990234375,21376531210.0,127050800.0,895600.0
889,31780.73046875,147.85342407226562,2625.330078125,21300524237.0,106820300.0,829300.0
890,31421.5390625,145.77224731445312,2636.909912109375,23699476918.0,93251400.0,742800.0
891,30817.83203125,141.848876953125,2585.080078125,20434789545.0,121434600.0,1285500.0
892,29807.34765625,145.5332489013672,2622.030029296875,23148267245.0,96350000.0,954200.0
893,32110.693359375,144.7864227294922,2652.010009765625,28203024559.0,74993500.0,737100.0
894,32313.10546875,146.18052673339844,2666.570068359375,19555230518.0,77338200.0,680400.0
895,33581.55078125,147.93307495117188,2756.320068359375,22552046192.0,71447400.0,1318900.0
896,37337.53515625,148.3612823486328,2792.889892578125,51022126212.0,72434100.0,1152600.0
897,39406.94140625,146.15065002441406,2735.929931640625,35097370560.0,104818600.0,2108200.0
898,39995.90625,144.3682098388672,2727.6298828125,38702404695.0,118931200.0,2734400.0
899,40008.421875,145.02542114257812,2730.81005859375,27167146027.0,56699500.0,964200.0
900,42235.546875,145.24449157714844,2704.419921875,33072782960.0,70440600.0,1197700.0
901,39201.9453125,144.9059295654297,2719.7900390625,25595265436.0,62880000.0,1007000.0
902,38152.98046875,146.73817443847656,2725.60009765625,26189830450.0,64786600.0,953200.0
903,39747.50390625,146.32989501953125,2720.570068359375,25372562724.0,56368300.0,826400.0
904,40869.5546875,146.43942260742188,2738.800048828125,35185031017.0,46397700.0,593300.0
905,42816.5,145.7413330078125,2740.719970703125,38226483046.0,54126800.0,678000.0
906,46365.40234375,145.69146728515625,2760.0400390625,38734079049.0,48908700.0,618700.0
907,45585.03125,145.20281982421875,2761.929931640625,33546019517.0,69023100.0,801700.0
908,45593.63671875,145.4621124267578,2753.7900390625,34319709073.0,48493500.0,760200.0
909,44428.2890625,148.4838409423828,2767.7900390625,33723620826.0,72282600.0,732300.0
910,47793.3203125,148.69326782226562,2768.1201171875,31744259539.0,59375000.0,629000.0
911,46004.484375,150.70774841308594,2778.320068359375,32776876610.0,103296000.0,902000.0
912,44695.359375,149.78030395507812,2746.010009765625,33451362600.0,92229700.0,1063600.0
913,44801.1875,145.9607391357422,2731.39990234375,32194123075.0,86326000.0,746700.0
914,46717.578125,146.29981994628906,2738.27001953125,37204312299.0,86960300.0,914800.0
915,49339.17578125,147.78575134277344,2768.739990234375,34706867452.0,60549600.0,778200.0
916,49546.1484375,149.30162048339844,2821.989990234375,34305053719.0,60131800.0,1054500.0
917,47706.1171875,149.2118377685547,2847.969970703125,35361168834.0,48606400.0,756300.0
918,48960.7890625,147.9552764892578,2859.0,32646349931.0,58991300.0,641900.0
919,46942.21875,147.1375274658203,2842.4599609375,32666549568.0,48597200.0,746100.0
920,49058.66796875,148.19464111328125,2891.010009765625,34511076995.0,55802400.0,1228100.0
921,47054.984375,152.70228576660156,2909.389892578125,31847007016.0,90956700.0,845800.0
922,47166.6875,151.4158172607422,2909.239990234375,34730363427.0,86453100.0,1337800.0
923,48847.02734375,152.09396362304688,2916.840087890625,39139399125.0,80313700.0,791200.0
924,49327.72265625,153.23085021972656,2884.3798828125,39508070319.0,71115500.0,1092200.0
925,50025.375,153.87908935546875,2895.5,43206179619.0,57808700.0,955200.0
926,46811.12890625,156.2625732421875,2910.3798828125,65210059683.0,82278300.0,758500.0
927,46091.390625,154.68687438964844,2897.669921875,49007762488.0,74420200.0,774300.0
928,46391.421875,153.64971923828125,2898.27001953125,38672657013.0,57305700.0,739900.0
929,44883.91015625,148.56361389160156,2838.419921875,39154666597.0,140893200.0,1644800.0
930,44963.07421875,149.1420440673828,2869.300048828125,40969943253.0,102404300.0,1008800.0
931,47092.4921875,147.71592712402344,2868.1201171875,38652152880.0,109296300.0,945800.0
932,48176.34765625,148.6234588623047,2904.1201171875,30484496466.0,83281300.0,1032400.0
933,47783.359375,148.38409423828125,2887.469970703125,31764293754.0,68034100.0,1014600.0
934,47267.51953125,145.66156005859375,2829.27001953125,28727713711.0,129868800.0,3002000.0
935,42843.80078125,142.55006408691406,2780.340087890625,43909845642.0,123478900.0,1745900.0
936,40693.67578125,143.03872680664062,2792.929931640625,48701090088.0,75834000.0,906500.0
937,43574.5078125,145.45213317871094,2818.77001953125,38139709246.0,76404300.0,1103400.0
938,44895.09765625,146.42945861816406,2836.530029296875,34244064430.0,64838200.0,863600.0
939,42839.75,146.5192108154297,2852.659912109375,42839345714.0,53477900.0,747500.0
940,42235.73046875,144.97344970703125,2830.02001953125,30980029059.0,74150700.0,942200.0
